,Compound,Media Outlet,Negative,Neutral,Number of Tweets Ago,Positive,Time,Tweet Text
201,-0.3182,@CNN,0.176,0.733,8,0.092,Sat Apr 21 23:30:32 +0000 2018,"RT @CNN: ""Money was always a struggle ... I never forgot what it was like to be in a family that struggles financially,"" Sen. Bernie Sander…"
202,-0.6486,@CNN,0.142,0.858,9,0.0,Sat Apr 21 23:30:30 +0000 2018,"RT @CNN: Avicii songs ring out from this Dutch town's bell tower as a tribute to the Swedish artist, who was found dead Friday at the age o…"
203,0.0,@CNN,0.0,1.0,10,0.0,Sat Apr 21 23:30:29 +0000 2018,RT @TDNeliton: @Luporobert2 @Griffindor57 @Gruvedawg @sheila06942158 @4AllFreeSpeech @vestonash @TheWantedEmcees @jametteriley @youre_the_r…
204,-0.765,@CNN,0.398,0.602,11,0.0,Sat Apr 21 23:30:29 +0000 2018,RT @CNN: Syracuse University expels fraternity involved in racist video https://t.co/A4Pc2rhBBO https://t.co/VdbuLOl85M
205,-0.765,@CNN,0.398,0.602,12,0.0,Sat Apr 21 23:30:26 +0000 2018,RT @CNN: Syracuse University expels fraternity involved in racist video https://t.co/A4Pc2rhBBO https://t.co/VdbuLOl85M
206,0.0,@CNN,0.0,1.0,13,0.0,Sat Apr 21 23:30:25 +0000 2018,"RT @jimmy_dore: Hey @murphy_paulp since U wrote a story calling me an ""extremist conpicracy theorist peddler"" cuz I'm anti-war, Y did CNN h…"
207,-0.5267,@CNN,0.167,0.833,14,0.0,Sat Apr 21 23:30:25 +0000 2018,"RT @JordanChariton: .@jimmy_dore—for @cnn, it’s conspiracy when journalists don’t simply believe what govt officials/ agencies tell them be…"
208,-0.3612,@CNN,0.106,0.894,15,0.0,Sat Apr 21 23:30:25 +0000 2018,"RT @CNN: First lady Melania Trump, the Obamas and the Clintons arrive at former first lady Barbara Bush's funeral in Houston https://t.co/0…"
209,-0.765,@CNN,0.398,0.602,16,0.0,Sat Apr 21 23:30:25 +0000 2018,RT @CNN: Syracuse University expels fraternity involved in racist video https://t.co/A4Pc2rhBBO https://t.co/VdbuLOl85M
210,-0.6486,@CNN,0.142,0.858,17,0.0,Sat Apr 21 23:30:24 +0000 2018,"RT @CNN: Avicii songs ring out from this Dutch town's bell tower as a tribute to the Swedish artist, who was found dead Friday at the age o…"
211,-0.5267,@CNN,0.167,0.833,18,0.0,Sat Apr 21 23:30:24 +0000 2018,"RT @JordanChariton: .@jimmy_dore—for @cnn, it’s conspiracy when journalists don’t simply believe what govt officials/ agencies tell them be…"
212,-0.4215,@CNN,0.177,0.823,19,0.0,Sat Apr 21 23:30:22 +0000 2018,@CNN @VanJones68 Whats the odds finding a Jew in New York which is struggling financially....
213,-0.4767,@CNN,0.14,0.86,20,0.0,Sat Apr 21 23:30:21 +0000 2018,"RT @girl4_trump: With the #Mueller investigation unravelling as I type, &amp; #Comey #McCabe going down its gonna get much worse: 
#TrumpDerang…"
214,0.0,@CNN,0.0,1.0,21,0.0,Sat Apr 21 23:30:19 +0000 2018,RT @_CFJ_: @mike_pence @Delo_Taylor @marclamonthill @JoyAnnReid @donlemon @NAACP @BET @OfficialCBC @Kaepernick7 @nflcommish @MalcolmJenkins…
215,-0.6486,@CNN,0.142,0.858,22,0.0,Sat Apr 21 23:30:19 +0000 2018,"RT @CNN: Avicii songs ring out from this Dutch town's bell tower as a tribute to the Swedish artist, who was found dead Friday at the age o…"
216,0.0,@CNN,0.0,1.0,23,0.0,Sat Apr 21 23:30:17 +0000 2018,RT @jimmywhiz: @RoseFromPhila @CNN @VanJones68 @allinwithchris is mesmerized by him also.
217,0.7717,@CNN,0.0,0.749,24,0.251,Sat Apr 21 23:30:15 +0000 2018,@CNN @VanJones68 I love Bernie. Like he said we need to concentrate on the needs of the middle class NOT stuff abou… https://t.co/v1jzvWZhUa
218,0.0,@CNN,0.0,1.0,25,0.0,Sat Apr 21 23:30:15 +0000 2018,@CNN  https://t.co/Npn36C0lVs
219,0.765,@CNN,0.0,0.703,26,0.297,Sat Apr 21 23:30:14 +0000 2018,"RT @jimmy_dore: Well, since @TuckerCarlson is doing much much better reporting on Syria than @CNN , Its clear @CNN @GianlucaMezzo are obvio…"
220,0.0,@CNN,0.0,1.0,27,0.0,Sat Apr 21 23:30:12 +0000 2018,RT @HardcaseGoneApe: Are the #Democrats @DNC finished? #MAGA #Trump #NoMoreDemocrats #DNCFraudlawsuit #DNC  @CNN  @FoxNews @POTUS @MarkDice…
221,-0.7985,@CNN,0.346,0.521,28,0.133,Sat Apr 21 23:30:12 +0000 2018,"@jimmy_dore @CNN [me] PROUD to be a RADICAL!

You're ""moderate""?
So SOME rape, SOME murder, theft, slandering, lies… https://t.co/tPHbS3HSTW"
222,0.0,@CNN,0.0,1.0,29,0.0,Sat Apr 21 23:30:12 +0000 2018,RT @MeiniDanilo: @JRothenbergTV @TheCW @cwthe100 @warnerbrostv @WarnerBrosEnt @timscanlan @DrLawyercop @The100writers @glaad @PFLAG @BuzzFe…
223,0.0,@CNN,0.0,1.0,30,0.0,Sat Apr 21 23:30:12 +0000 2018,"@CNN @VanJones68 If you ""make money"" in public office, you should INSTANTLY be investigated...#FeelTheBurn"
224,0.0,@CNN,0.0,1.0,31,0.0,Sat Apr 21 23:30:12 +0000 2018,RT @CNN: Marriage is such a big issue in China that parents can resort to extreme measures to find their children a spouse. See how Shangha…
225,-0.3182,@CNN,0.176,0.733,32,0.092,Sat Apr 21 23:30:10 +0000 2018,"RT @CNN: ""Money was always a struggle ... I never forgot what it was like to be in a family that struggles financially,"" Sen. Bernie Sander…"
226,-0.0772,@CNN,0.061,0.939,33,0.0,Sat Apr 21 23:30:08 +0000 2018,"RT @CNN: A Texas charter school is apologizing after a teacher gave an assignment to an eighth grade American History class, asking student…"
227,0.2732,@CNN,0.083,0.794,34,0.123,Sat Apr 21 23:30:08 +0000 2018,"RT @CNN: Sen. Sanders says President Trump ""is aggressively — and for cheap political gain — he is trying to divide the people of our count…"
228,0.0,@CNN,0.0,1.0,35,0.0,Sat Apr 21 23:30:08 +0000 2018,https://t.co/KJJ55BpDvR @eBay @youtube @Facebook @cnn @BBCBreaking @google @BBCWorld @twitter @cnnbrk @nytimes… https://t.co/2aJVa35Qn4
229,-0.5859,@CNN,0.173,0.827,36,0.0,Sat Apr 21 23:30:06 +0000 2018,"RT @CNN: The CDC has expanded its warning about an E. coli outbreak connected to romaine lettuce to cover all forms of romaine, warning con…"
230,-0.4574,@CNN,0.187,0.813,37,0.0,Sat Apr 21 23:30:04 +0000 2018,"@CNN @BBCWorld @nytimes @washingtonpost @hrw @UNHumanRights @EU_Commission 
damn israel!
I and EVERY SINLGE MUSLIM… https://t.co/Bt4PypI1xH"
231,0.0,@CNN,0.0,1.0,38,0.0,Sat Apr 21 23:30:04 +0000 2018,@Bud__Perry @CNN It seems to be the only site so far. USAmericadaily and Steemit ran it too but it was from this or… https://t.co/yf9urbNOcy
232,0.0,@CNN,0.0,1.0,39,0.0,Sat Apr 21 23:30:04 +0000 2018,@jblevers @ScottRickhoff @side_show007 @oldairforcedude @CraigChermside @Inge_Mausi @Hotaugustknigh1 @NaomiBurke18… https://t.co/Gelou65Isl
233,0.0,@CNN,0.0,1.0,40,0.0,Sat Apr 21 23:30:03 +0000 2018,"RT @CNN: This 7-year-old girl was the only student at an Alexandria, Virginia, elementary school to participate when students across the na…"
234,-0.5267,@CNN,0.274,0.726,41,0.0,Sat Apr 21 23:30:00 +0000 2018,@CNN @ABC @CBS @NBCNews @nytimes @washingtonpost ⬅️ Stupid AF https://t.co/eLVYNkc1Ex
235,0.0,@CNN,0.0,1.0,42,0.0,Sat Apr 21 23:29:59 +0000 2018,"@CNN @VanJones68 Oh look, the guy who thought one Trump speech made him presidential interviewing the guy who agree… https://t.co/dzglkM6CUb"
236,0.0,@CNN,0.0,1.0,43,0.0,Sat Apr 21 23:29:59 +0000 2018,@VanJones68 @BernieSanders @CecileRichards @CNN He cost Hillary presidency
237,0.7351,@CNN,0.0,0.763,44,0.237,Sat Apr 21 23:29:59 +0000 2018,RT @President1Trump: #AMAZING: @CNN North Korean Reporter really lays on the praise and gives all credit to President Trump for North Korea…
238,0.0,@CNN,0.0,1.0,45,0.0,Sat Apr 21 23:29:58 +0000 2018,@CNN @VanJones68 He owns 3 homes
239,-0.1027,@CNN,0.097,0.903,46,0.0,Sat Apr 21 23:29:57 +0000 2018,"@TheBeatWithAri @MichaelAvenatti @Morning_Joe @CNNSitRoom @CNN Donald Trump, appears to think...
""Screw it. I will… https://t.co/rKWf7gPVcw"
240,-0.7404,@CNN,0.354,0.501,47,0.145,Sat Apr 21 23:29:57 +0000 2018,@realnathanvond @CNN THERE WERE NO POSITIVE ASPECTS. STOLEN FROM YOUR HOME. FORCED ON SHIPS TIED UP WITH DISEASES.… https://t.co/xCvwYW3tCF
241,0.5673,@CNN,0.0,0.831,48,0.169,Sat Apr 21 23:29:55 +0000 2018,"RT @AnOpenSecret: Investigation by @CNN shows  @YouTube allows channels promoting pedophilia! 

We have pointed this out many times!!! http…"
242,-0.8004,@CNN,0.705,0.295,49,0.0,Sat Apr 21 23:29:55 +0000 2018,@CNN More fake ass news
243,0.0,@CNN,0.0,1.0,50,0.0,Sat Apr 21 23:29:54 +0000 2018,@RoseFromPhila @jimmywhiz @CNN @VanJones68 Oh they must be doing softball practice - as in practicing the softball… https://t.co/sxVdtgHwWM
244,-0.9559,@CNN,0.494,0.506,51,0.0,Sat Apr 21 23:29:54 +0000 2018,"@jimmy_dore @CNN Sometimes you're a little goofy, but this time you're right.  This is some fucked up shit.  Scandalous, really."
245,0.0,@CNN,0.0,1.0,52,0.0,Sat Apr 21 23:29:53 +0000 2018,RT @HardcaseGoneApe: Are the #Democrats @DNC finished? #MAGA #Trump #NoMoreDemocrats #DNCFraudlawsuit #DNC  @CNN  @FoxNews @POTUS @MarkDice…
246,0.4588,@CNN,0.0,0.87,53,0.13,Sat Apr 21 23:29:49 +0000 2018,"RT @TomMorrisJr1: Verne Troyer, 'Mini-Me' in Austin Powers films, dies at 49 @CNN https://t.co/dluqWF332W
One of my favorite actors who mad…"
247,0.0,@CNN,0.0,1.0,54,0.0,Sat Apr 21 23:29:47 +0000 2018,@CNN 😳🤨🤨🤨🤨🤨🤨🤨🤨🤨
248,-0.6486,@CNN,0.29,0.609,55,0.1,Sat Apr 21 23:29:44 +0000 2018,"@UserAltum @victorfarteaga @CNN Your claim was “2002 was the pistol ban, which is why there a nice gun drop, and st… https://t.co/S0QnNZy87N"
249,0.0,@CNN,0.0,1.0,56,0.0,Sat Apr 21 23:29:43 +0000 2018,"RT @CNN: This 7-year-old girl was the only student at an Alexandria, Virginia, elementary school to participate when students across the na…"
250,0.0,@CNN,0.0,1.0,57,0.0,Sat Apr 21 23:29:42 +0000 2018,RT @MeiniDanilo: @JRothenbergTV @TheCW @cwthe100 @warnerbrostv @WarnerBrosEnt @timscanlan @DrLawyercop @The100writers @glaad @PFLAG @BuzzFe…
251,0.5904,@CNN,0.074,0.702,58,0.224,Sat Apr 21 23:29:41 +0000 2018,YES HOLD HANDS w TRUMP… see Vanity Fair piece. 23/ Especially since Peter Thiel is one of Trump’s most senior advis… https://t.co/eCQ4DZ5nsA
252,-0.3182,@CNN,0.141,0.859,59,0.0,Sat Apr 21 23:29:39 +0000 2018,@JulieAnnLily @pdacosta @ericgarland @CNN @RandPaul @FBIWFO Neolib believes critical thinking skill equates to sidi… https://t.co/4kbVGya6jN
253,0.0,@CNN,0.0,1.0,60,0.0,Sat Apr 21 23:29:38 +0000 2018,"RT @jimmy_dore: Hey @murphy_paulp since U wrote a story calling me an ""extremist conpicracy theorist peddler"" cuz I'm anti-war, Y did CNN h…"
254,-0.5994,@CNN,0.245,0.755,61,0.0,Sat Apr 21 23:29:38 +0000 2018,RT @SteveDavidMike2: @TiffanyHaddish @Sun🌞SpecialRequest V🌷@GunsNRoses Civil War @AxlRose @Slash @DuffMcKagan @JimiHendrix @TheRock @KevinH…
255,0.0,@CNN,0.0,1.0,62,0.0,Sat Apr 21 23:29:38 +0000 2018,RT @CraigChermside: @roseandkim @side_show007 @jblevers @ScottRickhoff @oldairforcedude @Inge_Mausi @Hotaugustknigh1 @NaomiBurke18 @Trader_…
256,0.0,@CNN,0.0,1.0,63,0.0,Sat Apr 21 23:29:36 +0000 2018,"@RealCandaceO @RubinReport 8 yrs of @BarackObama
Record welfare &amp; food stamps

1 yr of @realDonaldTrump
HIGHEST bla… https://t.co/6FRSTD0b4P"
257,-0.3182,@CNN,0.176,0.733,64,0.092,Sat Apr 21 23:29:35 +0000 2018,"RT @CNN: ""Money was always a struggle ... I never forgot what it was like to be in a family that struggles financially,"" Sen. Bernie Sander…"
258,0.5754,@CNN,0.0,0.79,65,0.21,Sat Apr 21 23:29:35 +0000 2018,"RT @HoseokArg: ¡POR FAVOR AYUDEMOS A NICARAGUA!

@telefe @eltreceoficial @eltreceprensa @CNNEPrensa
@TVN @T13 @chilevision @CNN @Sintesis_1…"
259,-0.6486,@CNN,0.142,0.858,66,0.0,Sat Apr 21 23:29:35 +0000 2018,"RT @CNN: Avicii songs ring out from this Dutch town's bell tower as a tribute to the Swedish artist, who was found dead Friday at the age o…"
260,-0.3818,@CNN,0.115,0.885,67,0.0,Sat Apr 21 23:29:33 +0000 2018,@CNN @VanJones68 He should try losing an Exacta by a nostril to Wayne Rice and Arianne Cox.  For a $100 ticket wort… https://t.co/XG8xaLBX3U
261,-0.2732,@CNN,0.309,0.531,68,0.159,Sat Apr 21 23:29:30 +0000 2018,RT @CNN: Hawaii rescue boat operator accused of demanding money from flood victims https://t.co/O2WkYlmmb5 https://t.co/KveI3AGSD5
262,0.0,@CNN,0.0,1.0,69,0.0,Sat Apr 21 23:29:30 +0000 2018,"RT @CNN: This 7-year-old girl was the only student at an Alexandria, Virginia, elementary school to participate when students across the na…"
263,0.0,@CNN,0.0,1.0,70,0.0,Sat Apr 21 23:29:25 +0000 2018,@CNN This is Hoggwash!
264,0.0258,@CNN,0.128,0.741,71,0.132,Sat Apr 21 23:29:24 +0000 2018,RT @KrisParonto: What’s sad is that this is a pretty dang accurate assessment 😡😞 @CNN @DNC @MSNBC @nytimes @washingtonpost @Salon @voxdotco…
265,0.0,@CNN,0.0,1.0,72,0.0,Sat Apr 21 23:29:23 +0000 2018,@roseandkim @side_show007 @jblevers @ScottRickhoff @oldairforcedude @Inge_Mausi @Hotaugustknigh1 @NaomiBurke18… https://t.co/GujVKzgCQ4
266,-0.3802,@CNN,0.148,0.761,73,0.091,Sat Apr 21 23:29:23 +0000 2018,RT @RoseFromPhila: Time the turn off @CNN as @VanJones68 having Bernie Sanders the Fraud and Grifter on! Seems like media doing a rehash of…
267,0.0,@CNN,0.0,1.0,74,0.0,Sat Apr 21 23:29:22 +0000 2018,RT @TishMoscow: @CraigChermside @roseandkim @side_show007 @jblevers @ScottRickhoff @oldairforcedude @Inge_Mausi @Hotaugustknigh1 @NaomiBurk…
268,-0.3612,@CNN,0.106,0.894,75,0.0,Sat Apr 21 23:29:21 +0000 2018,"RT @CNN: Former first lady Barbara Bush's casket, carried by 8 grandsons, leaves her funeral in Houston, Texas, as her husband, former Pres…"
269,-0.3182,@CNN,0.176,0.733,76,0.092,Sat Apr 21 23:29:21 +0000 2018,"RT @CNN: ""Money was always a struggle ... I never forgot what it was like to be in a family that struggles financially,"" Sen. Bernie Sander…"
270,0.0,@CNN,0.0,1.0,77,0.0,Sat Apr 21 23:29:20 +0000 2018,RT @Hoping2HelpMom: @JoyAnnReid @amjoyshow @maddow @CNN @MSNBC @nytimes @washingtonpost @Lawrence @RWPUSA @AriMelber @TheBeatWithAri @Chris…
271,0.7579,@CNN,0.0,0.711,78,0.289,Sat Apr 21 23:29:18 +0000 2018,@CNN @VanJones68 Is that why he took assistance from the NRA to help him win his senate seat?
272,0.0,@CNN,0.0,1.0,79,0.0,Sat Apr 21 23:29:17 +0000 2018,"RT @_CFJ_: RIP Laquante 28y/o

Shot Jul 13
https://t.co/lnhrz1F6Tm

#BlackLivesMatter⁉️Protest⁉️

@POTUS⁉️

@CBS @ABC @NBC @CNN @MSNBC&amp; @PO…"
273,0.2263,@CNN,0.0,0.905,80,0.095,Sat Apr 21 23:29:16 +0000 2018,"I don't watch TV.. I watch the internet... I even watch TV on the internet..
Nobody watches TV straight up anymore.… https://t.co/TcvQZPtZYd"
274,-0.4019,@CNN,0.218,0.657,81,0.125,Sat Apr 21 23:29:15 +0000 2018,@Sablebell @AC360 @CNN Trump deserves no praise for anything. He is one of the worst human beings in this planet. 2… https://t.co/5e42GZZQ4F
275,0.0,@CNN,0.0,1.0,82,0.0,Sat Apr 21 23:29:15 +0000 2018,RT @CNN: Marriage is such a big issue in China that parents can resort to extreme measures to find their children a spouse. See how Shangha…
276,0.0,@CNN,0.0,1.0,83,0.0,Sat Apr 21 23:29:13 +0000 2018,RT @_CFJ_: @mike_pence @Delo_Taylor @marclamonthill @JoyAnnReid @donlemon @NAACP @BET @OfficialCBC @Kaepernick7 @nflcommish @MalcolmJenkins…
277,-0.0772,@CNN,0.061,0.939,84,0.0,Sat Apr 21 23:29:12 +0000 2018,"RT @CNN: A Texas charter school is apologizing after a teacher gave an assignment to an eighth grade American History class, asking student…"
278,0.0,@CNN,0.0,1.0,85,0.0,Sat Apr 21 23:29:11 +0000 2018,@3Conservative @KrisParonto @CNN @DNC @MSNBC @nytimes @washingtonpost @Salon @voxdotcom @chelseahandler @TheView… https://t.co/JxfrzjDNcV
279,0.1779,@CNN,0.099,0.73,86,0.172,Sat Apr 21 23:29:10 +0000 2018,@CNN @CNNOpinion Accidents such as this one will prevent others. Those passengers were all fortunate to be with suc… https://t.co/CJY5RuKo49
280,0.0772,@CNN,0.0,0.902,87,0.098,Sat Apr 21 23:29:09 +0000 2018,"RT @perfectsliders: .@CNN reports, 82% of Americans say they want DACA to continue"
281,-0.4767,@CNN,0.14,0.86,88,0.0,Sat Apr 21 23:29:08 +0000 2018,"RT @girl4_trump: With the #Mueller investigation unravelling as I type, &amp; #Comey #McCabe going down its gonna get much worse: 
#TrumpDerang…"
282,0.0,@CNN,0.0,1.0,89,0.0,Sat Apr 21 23:29:08 +0000 2018,RT @_CFJ_: @mike_pence @Delo_Taylor @marclamonthill @JoyAnnReid @donlemon @NAACP @BET @OfficialCBC @Kaepernick7 @nflcommish @MalcolmJenkins…
283,-0.5106,@CNN,0.155,0.845,90,0.0,Sat Apr 21 23:29:08 +0000 2018,"RT @skramerbyu_82: 💥While #Comey continues on his #HigherLoyalty tour he’s proving himself over&amp;over again2be a liar, leaker &amp; traitor. @CN…"
284,-0.1531,@CNN,0.082,0.918,91,0.0,Sat Apr 21 23:29:07 +0000 2018,RT @jimmy_dore: @murphy_paulp @RichardHasse @JSException @CNN Maybe you should try defending your hit piece by confronting me directly toda…
285,0.34,@CNN,0.122,0.676,92,0.203,Sat Apr 21 23:29:06 +0000 2018,"RT @CNN: Verne Troyer, the actor best known for playing Mini-Me in the Austin Powers films, has died. He was 49. https://t.co/RFOz7xkZfv ht…"
286,-0.6486,@CNN,0.142,0.858,93,0.0,Sat Apr 21 23:29:05 +0000 2018,"RT @CNN: Avicii songs ring out from this Dutch town's bell tower as a tribute to the Swedish artist, who was found dead Friday at the age o…"
287,0.296,@CNN,0.0,0.891,94,0.109,Sat Apr 21 23:29:05 +0000 2018,@Bryan4USA @Kim_1968220 @teapot_russells @CNN @KyleKashuv Yep. They did. Just look at them. Hogg is Anderson Cooper's little alter boy.
288,0.0,@CNN,0.0,1.0,95,0.0,Sat Apr 21 23:29:02 +0000 2018,@CNN @VanJones68 So your answer to that is to charge people 50% of their income and let the government have full co… https://t.co/LDKii0Nnzw
289,-0.3182,@CNN,0.176,0.733,96,0.092,Sat Apr 21 23:29:01 +0000 2018,"RT @CNN: ""Money was always a struggle ... I never forgot what it was like to be in a family that struggles financially,"" Sen. Bernie Sander…"
290,0.0,@CNN,0.0,1.0,97,0.0,Sat Apr 21 23:29:00 +0000 2018,@GregSherrow @frontlinepbs @PBS @NPR @60Minutes @MeetThePress @MSNBC @latimes @nytimes @washingtonpost @sfchronicle… https://t.co/kdQv8ppHOn
291,0.0,@CNN,0.0,1.0,98,0.0,Sat Apr 21 23:29:00 +0000 2018,RT @Cfiallos8: @nbc @BBCBreaking @CNN @BBC_HaveYourSay @HoustonChron @nytimes @washingtonpost @BBCWorld @HuffPost what's happening in #nica…
292,-0.6892,@CNN,0.319,0.681,99,0.0,Sat Apr 21 23:29:00 +0000 2018,The four-legged casualties of the opioid crisis @CNN https://t.co/GX9VOpfAHk OMG!! #OpioidCrisis
293,0.296,@FoxNews,0.0,0.855,0,0.145,Sat Apr 21 23:30:41 +0000 2018,"@libertyorklepto @TrumpIsKnownAs @FoxNews Ok doofus, what does that have to do with Barbara Bush?"
294,-0.8689,@FoxNews,0.419,0.581,1,0.0,Sat Apr 21 23:30:40 +0000 2018,"@FoxNews @dbongino Kick His Behind, Why Do The Dems Ignore @HillaryClinton ‘s Brutal Lack Of Insensitive Feelings S… https://t.co/Ojx9A2Or8y"
295,-0.3612,@FoxNews,0.102,0.898,2,0.0,Sat Apr 21 23:30:39 +0000 2018,"RT @FoxNews: After attending the funeral service of former First Lady Barbara Bush, @FLOTUS tweeted her thoughts and prayers for the Bush f…"
296,0.0,@FoxNews,0.0,1.0,3,0.0,Sat Apr 21 23:30:37 +0000 2018,@pacolumbo1 @FoxNews @AlanDersh @POTUS Its obvious you're not fully aware of the situation
297,0.0516,@FoxNews,0.119,0.75,4,0.131,Sat Apr 21 23:30:37 +0000 2018,RT @FoxNews: North Dakota airman's surprise homecoming brings 8-year-old son to tears https://t.co/nD8Z2InuGx https://t.co/hvej49CwGO
