,Compound,Media Outlet,Negative,Neutral,Number of Tweets Ago,Positive,Time,Tweet Text
298,-0.4404,@FoxNews,0.162,0.838,5,0.0,Sat Apr 21 23:30:36 +0000 2018,"@FoxNews @dbongino Felipe is a dirty little rat, fOXNews won’t even have him on anymore with @SebGorka"
299,-0.5106,@FoxNews,0.155,0.845,6,0.0,Sat Apr 21 23:30:35 +0000 2018,"RT @skramerbyu_82: 💥While #Comey continues on his #HigherLoyalty tour he’s proving himself over&amp;over again2be a liar, leaker &amp; traitor. @CN…"
300,-0.4019,@FoxNews,0.205,0.695,7,0.1,Sat Apr 21 23:30:35 +0000 2018,"RT @FoxNews: .@AlanDersh: ""We have a presumption of innocence - and I see no indication that @POTUS did anything wrong either before he bec…"
301,0.0,@FoxNews,0.0,1.0,8,0.0,Sat Apr 21 23:30:35 +0000 2018,@FoxNews +
302,0.7163,@FoxNews,0.0,0.707,9,0.293,Sat Apr 21 23:30:34 +0000 2018,"@FoxNews @dbongino #Resist The obstructionist Socialist Deep-State, keep Making America great !!! https://t.co/WBaEmn0i8J"
303,0.6369,@FoxNews,0.0,0.826,10,0.174,Sat Apr 21 23:30:34 +0000 2018,RT @FoxNews: .@RepLeeZeldin: “[Mike Pompeo] can be one of the greatest secretaries of state that our nation has ever seen.” https://t.co/Pg…
304,-0.1531,@FoxNews,0.126,0.772,11,0.102,Sat Apr 21 23:30:34 +0000 2018,"RT @stopthenutjob: 24/7 @realDonaldTrump is thinking ""What would a dictator like Adolph do?""
1) Attack media: Maggie Haberman
2) Call for j…"
305,0.0,@FoxNews,0.0,1.0,12,0.0,Sat Apr 21 23:30:32 +0000 2018,@FoxNews @IngrahamAngle @RepLeeZeldin We will see as times  passes!
306,0.0,@FoxNews,0.0,1.0,13,0.0,Sat Apr 21 23:30:31 +0000 2018,"RT @FoxNews: .@TomiLahren: ""When the governor of California says, 'I'm not going to let the @USNationalGuard enforce federal immigration la…"
307,-0.3612,@FoxNews,0.2,0.655,14,0.145,Sat Apr 21 23:30:31 +0000 2018,RT @TheRickyDavila: How the depraved racists at @FoxNews Propaganda treated President Barack Obama for 8 years. Now they want us to treat a…
308,0.1531,@FoxNews,0.102,0.772,15,0.126,Sat Apr 21 23:30:29 +0000 2018,"RT @FoxNews: Former Florida Governor Jeb Bush comforts his father, former President George H.W. Bush during a funeral service for his mothe…"
309,0.3818,@FoxNews,0.0,0.88,16,0.12,Sat Apr 21 23:30:28 +0000 2018,RT @FoxNews: 'Angel Mom' Slams CA Gov. on Sanctuary Law: 'I Would Expect My Government to Protect Us' https://t.co/HqgRRKjxVu https://t.co/…
310,0.0,@FoxNews,0.0,1.0,17,0.0,Sat Apr 21 23:30:27 +0000 2018,@FoxNews @AlanDersh @POTUS  https://t.co/6oo3pPvSgo
311,0.2023,@FoxNews,0.157,0.609,18,0.235,Sat Apr 21 23:30:26 +0000 2018,@FoxNews @FLOTUS Hope you didn't go closer to Sr.  Bush's wheelchair to comfort him.He has nasty habits.
312,0.3818,@FoxNews,0.0,0.843,19,0.157,Sat Apr 21 23:30:26 +0000 2018,"@GregoryEllner @ShaunBarger @SBOEDist12 @FoxNews I accept this critique, and have changed my opinion of that . . . individual. 😅"
313,-0.7837,@FoxNews,0.349,0.558,20,0.093,Sat Apr 21 23:30:26 +0000 2018,"RT @EWErickson: Most attacks on @FDRLST are like most attacks on @FoxNews, professional jealousies masquerading as concern for propriety.…"
314,0.0,@FoxNews,0.0,1.0,21,0.0,Sat Apr 21 23:30:25 +0000 2018,"@trickyricky68 @FoxNews @IngrahamAngle @Comey @POTUS Typical liberal, when they can't debate someone, they turn to… https://t.co/HepEPlG9vL"
315,-0.296,@FoxNews,0.128,0.872,22,0.0,Sat Apr 21 23:30:25 +0000 2018,RT @FoxNews: DC lawmaker accused of anti-Semitism reportedly gave constituent funds to Louis Farrakhan event https://t.co/fzPtBImrNF
316,0.3818,@FoxNews,0.0,0.88,23,0.12,Sat Apr 21 23:30:25 +0000 2018,RT @FoxNews: 'Angel Mom' Slams CA Gov. on Sanctuary Law: 'I Would Expect My Government to Protect Us' https://t.co/bj6I2vAncW https://t.co/…
317,-0.6486,@FoxNews,0.223,0.777,24,0.0,Sat Apr 21 23:30:24 +0000 2018,"RT @FoxNews: Verne Troyer, Mini-Me in 'Austin Powers' movies, is dead at 49, spokesperson confirms https://t.co/4mO5E5qiDt"
318,-0.2263,@FoxNews,0.128,0.872,25,0.0,Sat Apr 21 23:30:23 +0000 2018,@FoxNews @dbongino #JesusToday #JesusTomorrow  #JesusForever  Lawsuit I suppose @DNC using the F-Bomb and screaming… https://t.co/DxAnKfcGZX
319,0.0,@FoxNews,0.0,1.0,26,0.0,Sat Apr 21 23:30:23 +0000 2018,"To date 9,948 #TrumpHaters have contributed $319,931.00 to #StormyDaniels for attorney fees and other expenses… https://t.co/j7hqIPphBs"
320,-0.4767,@FoxNews,0.193,0.807,27,0.0,Sat Apr 21 23:30:22 +0000 2018,@realjeanniep @bakerlarry84 @FoxNews @AlanDersh @POTUS 100% Fake Sean Hannity news. That's what he does.
321,-0.4118,@FoxNews,0.282,0.718,28,0.0,Sat Apr 21 23:30:21 +0000 2018,@FoxNews Why is this crazy c$&amp;&amp; getting airtime
322,-0.7964,@FoxNews,0.336,0.664,29,0.0,Sat Apr 21 23:30:20 +0000 2018,@FoxNews Some school should have the guts to fire these useless space holders. They are worthless drains on society.
323,0.4215,@FoxNews,0.0,0.872,30,0.128,Sat Apr 21 23:30:20 +0000 2018,"RT @RealCandaceO: “@realDonaldTrump represents the first opportunity for black Americans to jump off of this ideological slave ship, that i…"
324,0.0,@FoxNews,0.0,1.0,31,0.0,Sat Apr 21 23:30:20 +0000 2018,@FoxNews The minute I saw NBC/Wall Street Journal I knew that this pole was unreliable.
325,-0.3182,@FoxNews,0.126,0.874,32,0.0,Sat Apr 21 23:30:19 +0000 2018,RT @FoxNews: Missouri mother watched home burn down with her four sons inside: 'She lost everything' https://t.co/2PhTjn3SbW
326,0.4404,@FoxNews,0.0,0.782,33,0.218,Sat Apr 21 23:30:19 +0000 2018,"@ByronYork @FoxNews Any Governor challenging the Federal Immigration, Electoral laws; must be held responsible for… https://t.co/ztd6a5z8jG"
327,0.3818,@FoxNews,0.0,0.88,34,0.12,Sat Apr 21 23:30:19 +0000 2018,RT @FoxNews: 'Angel Mom' Slams CA Gov. on Sanctuary Law: 'I Would Expect My Government to Protect Us' https://t.co/bj6I2vAncW https://t.co/…
328,0.4215,@FoxNews,0.0,0.865,35,0.135,Sat Apr 21 23:30:19 +0000 2018,@cfreshsobrookln @FoxNews @realDonaldTrump He was telling her that it was nice to actually sit next to an attractiv… https://t.co/yPVCAVfa7l
329,0.2732,@FoxNews,0.0,0.905,36,0.095,Sat Apr 21 23:30:18 +0000 2018,RT @summer7570: @jdice03 @FoxNews We need to get rid of Trump’s Fcc head and create a fairness doctrine for cable etc. https://t.co/xeYQzZO…
330,0.0,@FoxNews,0.0,1.0,37,0.0,Sat Apr 21 23:30:18 +0000 2018,"RT @DesignationSix: Here are some @FoxNews advertisers.Since I have them tagged here they will each get notified every time you hit Like,Re…"
331,0.0,@FoxNews,0.0,1.0,38,0.0,Sat Apr 21 23:30:17 +0000 2018,@FoxNews I question these results based on how the question was posed.
332,0.3818,@FoxNews,0.0,0.88,39,0.12,Sat Apr 21 23:30:17 +0000 2018,RT @FoxNews: 'Angel Mom' Slams CA Gov. on Sanctuary Law: 'I Would Expect My Government to Protect Us' https://t.co/HqgRRKjxVu https://t.co/…
333,-0.296,@FoxNews,0.115,0.885,40,0.0,Sat Apr 21 23:30:17 +0000 2018,"@CaraotaDigital @CNNEE @FoxNews El MONGOLICO ex animador de Venevisión Winston Vasenilla, dice: Que importa si no c… https://t.co/pALL0MEmn4"
334,-0.3875,@FoxNews,0.226,0.774,41,0.0,Sat Apr 21 23:30:17 +0000 2018,"@amshebron @FoxNews @dbongino So, I guess you don't enjoy facts either."
335,0.1027,@FoxNews,0.089,0.806,42,0.105,Sat Apr 21 23:30:15 +0000 2018,"RT @EdKrassen: It's as clear that President Trump, @FoxNews &amp; several House Republicans are colluding to discredit James Comey &amp; Andrew McC…"
336,-0.6249,@FoxNews,0.221,0.779,43,0.0,Sat Apr 21 23:30:14 +0000 2018,RT @ShannonBream: Plus: breaking open a potential scandal within the State Dept regarding an Obama-era appointee accused of putting up barr…
337,0.4215,@FoxNews,0.0,0.872,44,0.128,Sat Apr 21 23:30:14 +0000 2018,"RT @RealCandaceO: “@realDonaldTrump represents the first opportunity for black Americans to jump off of this ideological slave ship, that i…"
338,0.0,@FoxNews,0.0,1.0,45,0.0,Sat Apr 21 23:30:14 +0000 2018,"RT @DesignationSix: Here are some @FoxNews advertisers.Since I have them tagged here they will each get notified every time you hit Like,Re…"
339,0.0,@FoxNews,0.0,1.0,46,0.0,Sat Apr 21 23:30:12 +0000 2018,RT @HardcaseGoneApe: Are the #Democrats @DNC finished? #MAGA #Trump #NoMoreDemocrats #DNCFraudlawsuit #DNC  @CNN  @FoxNews @POTUS @MarkDice…
340,0.4019,@FoxNews,0.0,0.838,47,0.162,Sat Apr 21 23:30:11 +0000 2018,RT @FoxNews: A bomb-sniffing dog named Lacy was given a retirement party after 8 years of service. https://t.co/v79tGtpU9A
341,0.5859,@FoxNews,0.0,0.847,48,0.153,Sat Apr 21 23:30:11 +0000 2018,@FoxNews @dbongino Can’t wait for the discovery phase and the dnc has to turn over all their records.   Big wow.  J… https://t.co/XR2QTNtLEk
342,-0.6476,@FoxNews,0.398,0.602,49,0.0,Sat Apr 21 23:30:10 +0000 2018,@SchlaflysCorpse @FoxNews U are a useless human being. You serve no Purpose!
343,0.3818,@FoxNews,0.0,0.88,50,0.12,Sat Apr 21 23:30:09 +0000 2018,RT @FoxNews: 'Angel Mom' Slams CA Gov. on Sanctuary Law: 'I Would Expect My Government to Protect Us' https://t.co/bj6I2vAncW https://t.co/…
344,-0.0516,@FoxNews,0.137,0.735,51,0.127,Sat Apr 21 23:30:07 +0000 2018,"RT @FoxNews: .@newtgingrich: ""It's clear that [@HillaryClinton] broke the law over and over and over again."" https://t.co/heWt79M6Vk"
345,0.4215,@FoxNews,0.0,0.872,52,0.128,Sat Apr 21 23:30:07 +0000 2018,"RT @RealCandaceO: “@realDonaldTrump represents the first opportunity for black Americans to jump off of this ideological slave ship, that i…"
346,0.0,@FoxNews,0.0,1.0,53,0.0,Sat Apr 21 23:30:07 +0000 2018,@FoxNews R.I.P. Mini-Me 😭😭 https://t.co/emBy4N8ZAY
347,0.0,@FoxNews,0.0,1.0,54,0.0,Sat Apr 21 23:30:07 +0000 2018,@Okay48789286 @everlast_223 @FoxNews Saying what
348,0.6369,@FoxNews,0.0,0.826,55,0.174,Sat Apr 21 23:30:07 +0000 2018,RT @FoxNews: .@RepLeeZeldin: “[Mike Pompeo] can be one of the greatest secretaries of state that our nation has ever seen.” https://t.co/Pg…
349,0.0,@FoxNews,0.0,1.0,56,0.0,Sat Apr 21 23:30:06 +0000 2018,@c03uxok13xe7w21 @FoxNews #Syria |🔻|📹|More than [ 300 ] Syrian and Russian¤airstrikes¤since the¤start of¤attacks by… https://t.co/iAUYbqKPEY
350,0.0,@FoxNews,0.0,1.0,57,0.0,Sat Apr 21 23:30:02 +0000 2018,@DaveRowlen @FoxNews @FLOTUS Carters didn’t see them
351,0.0,@FoxNews,0.0,1.0,58,0.0,Sat Apr 21 23:30:01 +0000 2018,RT @GhostAr1234: @zingars @estocker8 @BBCWorld @V_of_Europe @FoxNews @OANN  https://t.co/RTfVsh9XUF
352,-0.3612,@FoxNews,0.102,0.898,59,0.0,Sat Apr 21 23:30:01 +0000 2018,"RT @FoxNews: After attending the funeral service of former First Lady Barbara Bush, @FLOTUS tweeted her thoughts and prayers for the Bush f…"
353,0.6249,@FoxNews,0.0,0.796,60,0.204,Sat Apr 21 23:30:01 +0000 2018,RT @Brandon20096395: @RealCandaceO @realDonaldTrump @foxandfriends @TPUSA @FoxNews You are awesome. Finally a voice of reason in the midst…
354,-0.3612,@FoxNews,0.102,0.898,61,0.0,Sat Apr 21 23:30:01 +0000 2018,"RT @FoxNews: After attending the funeral service of former First Lady Barbara Bush, @FLOTUS tweeted her thoughts and prayers for the Bush f…"
355,-0.296,@FoxNews,0.128,0.872,62,0.0,Sat Apr 21 23:29:59 +0000 2018,RT @FoxNews: DC lawmaker accused of anti-Semitism reportedly gave constituent funds to Louis Farrakhan event https://t.co/fzPtBImrNF
356,0.4404,@FoxNews,0.0,0.775,63,0.225,Sat Apr 21 23:29:59 +0000 2018,@Helenblue2 @FoxNews @TGowdySC @Comey @realDonaldTrump Exactly how are you better off?
357,0.0772,@FoxNews,0.079,0.83,64,0.091,Sat Apr 21 23:29:58 +0000 2018,"RT @SarahConnor2017: And in other news, water is wet.

@FoxNews has never been news (let alone fair and balanced) and @seanhannity is a col…"
358,-0.3244,@FoxNews,0.205,0.679,65,0.117,Sat Apr 21 23:29:56 +0000 2018,"@FoxNews I don't care what your political bent is, 76 years is a triumph by any standard. It must be a bitter sweet… https://t.co/EtA69sX0lN"
359,0.0,@FoxNews,0.0,1.0,66,0.0,Sat Apr 21 23:29:56 +0000 2018,"@FoxNews Britain should have been called out for using lethal force against the Germans in 1940, right?"
360,0.1531,@FoxNews,0.102,0.772,67,0.126,Sat Apr 21 23:29:56 +0000 2018,"RT @FoxNews: Former Florida Governor Jeb Bush comforts his father, former President George H.W. Bush during a funeral service for his mothe…"
361,0.0,@FoxNews,0.0,1.0,68,0.0,Sat Apr 21 23:29:55 +0000 2018,@WattersWorld @JesseBWatters @StephenBaldwin7 @TomiLahren D-list of celebrities appearing on @FoxNews continues.... https://t.co/fpaiwvl3hE
362,0.0,@FoxNews,0.0,1.0,69,0.0,Sat Apr 21 23:29:54 +0000 2018,"RT @DesignationSix: Here are some @FoxNews advertisers.Since I have them tagged here they will each get notified every time you hit Like,Re…"
363,-0.2481,@FoxNews,0.399,0.601,70,0.0,Sat Apr 21 23:29:54 +0000 2018,@FoxNews @HillaryClinton Seriously! https://t.co/Sxg0BOibVf
364,-0.6486,@FoxNews,0.223,0.777,71,0.0,Sat Apr 21 23:29:53 +0000 2018,"RT @FoxNews: Verne Troyer, Mini-Me in 'Austin Powers' movies, is dead at 49, spokesperson confirms https://t.co/4mO5E5qiDt"
365,-0.5848,@FoxNews,0.269,0.731,72,0.0,Sat Apr 21 23:29:53 +0000 2018,RT @FoxNews: 'You Know Nothing!': @dbongino Battles Former Clinton Aide Over DNC Lawsuit https://t.co/ZiCwdoaVhD https://t.co/E5MlA6SXN4
366,0.0,@FoxNews,0.0,1.0,73,0.0,Sat Apr 21 23:29:53 +0000 2018,RT @HardcaseGoneApe: Are the #Democrats @DNC finished? #MAGA #Trump #NoMoreDemocrats #DNCFraudlawsuit #DNC  @CNN  @FoxNews @POTUS @MarkDice…
367,0.0,@FoxNews,0.0,1.0,74,0.0,Sat Apr 21 23:29:52 +0000 2018,RT @FoxNews: School bus driver removed from route for leading young passengers in prayer https://t.co/hpM1raBM2C
368,0.4215,@FoxNews,0.0,0.872,75,0.128,Sat Apr 21 23:29:52 +0000 2018,"RT @RealCandaceO: “@realDonaldTrump represents the first opportunity for black Americans to jump off of this ideological slave ship, that i…"
369,0.4215,@FoxNews,0.0,0.872,76,0.128,Sat Apr 21 23:29:51 +0000 2018,"RT @RealCandaceO: “@realDonaldTrump represents the first opportunity for black Americans to jump off of this ideological slave ship, that i…"
370,0.0,@FoxNews,0.0,1.0,77,0.0,Sat Apr 21 23:29:48 +0000 2018,RT @crizaans: @FoxNews @dbongino #QAnon #IBOR #LockThemUp #FakeNews #Haiti @POTUS https://t.co/U3U3J9zEbZ
371,0.4374,@FoxNews,0.0,0.839,78,0.161,Sat Apr 21 23:29:47 +0000 2018,RT @JannaWilkinso69: @RealCandaceO @ledford08 @realDonaldTrump @foxandfriends @TPUSA @FoxNews @RealCandaceO I am a fan is all I can say !!…
372,0.6369,@FoxNews,0.0,0.769,79,0.231,Sat Apr 21 23:29:47 +0000 2018,RT @FoxNews: Dwayne 'The Rock' Johnson had the best response to a Minnesota teen's 'promposal' https://t.co/TYthCgQbPT
373,-0.8439,@FoxNews,0.403,0.597,80,0.0,Sat Apr 21 23:29:46 +0000 2018,"@j2002smith @MissTeresalam @FoxNews The Bush family destroyed this country.

To hell with THEM! #9/11"
374,0.9201,@FoxNews,0.0,0.498,81,0.502,Sat Apr 21 23:29:46 +0000 2018,@FoxNews @FLOTUS Thank you for always being so classy and dignified. Proud to call you my FLOTUS!
375,-0.2481,@FoxNews,0.213,0.656,82,0.131,Sat Apr 21 23:29:45 +0000 2018,"RT @joncoopertweets: It’s getting pretty embarrassing for @IngrahamAngle. The beleaguered @FoxNews host has lost 24 (count ‘em, 24!) sponso…"
376,0.9617,@FoxNews,0.0,0.17,83,0.83,Sat Apr 21 23:29:44 +0000 2018,"@FoxNews HA HA HA HA HA COUGH COUGH
GOOD ONE!"
377,-0.5848,@FoxNews,0.269,0.731,84,0.0,Sat Apr 21 23:29:42 +0000 2018,RT @FoxNews: 'You Know Nothing!': @dbongino Battles Former Clinton Aide Over DNC Lawsuit https://t.co/ZiCwdoswGd https://t.co/UfKVnwhCXm
378,0.3612,@FoxNews,0.0,0.8,85,0.2,Sat Apr 21 23:29:42 +0000 2018,@Winchester92367 @ponyplayer47 @0Jebus2 @FoxNews I'd like to see proof of that
379,-0.2263,@FoxNews,0.107,0.829,86,0.063,Sat Apr 21 23:29:39 +0000 2018,@FoxNews @HillaryClinton No one let’s anybody be anything. Presidents are elected based on what people want and wha… https://t.co/w6ocYRkPSP
380,0.0772,@FoxNews,0.127,0.732,87,0.141,Sat Apr 21 23:29:39 +0000 2018,"RT @IrieHarold: @RealCandaceO @realDonaldTrump @foxandfriends @TPUSA @FoxNews Keep up the good fight @RealCandaceO, everyone needs to know…"
381,-0.2769,@FoxNews,0.179,0.703,88,0.118,Sat Apr 21 23:29:39 +0000 2018,"@BlairDayton16 @FoxNews @FLOTUS I think you're the idiot. Traditionally POTUS don't attend FLOTUS funerals.
Donald… https://t.co/60DArDvlKk"
382,0.0,@FoxNews,0.0,1.0,89,0.0,Sat Apr 21 23:29:39 +0000 2018,"RT @FoxNews: DHS reveals dozens of MS-13, other gang members released by 'sanctuary' policies https://t.co/3XjCuNsfPz"
383,-0.5994,@FoxNews,0.245,0.755,90,0.0,Sat Apr 21 23:29:38 +0000 2018,RT @SteveDavidMike2: @TiffanyHaddish @Sun🌞SpecialRequest V🌷@GunsNRoses Civil War @AxlRose @Slash @DuffMcKagan @JimiHendrix @TheRock @KevinH…
384,0.0,@FoxNews,0.0,1.0,91,0.0,Sat Apr 21 23:29:37 +0000 2018,@FoxNews @dbongino  https://t.co/Ox11u5fwVg
385,0.0,@FoxNews,0.0,1.0,92,0.0,Sat Apr 21 23:29:36 +0000 2018,"@RealCandaceO @RubinReport 8 yrs of @BarackObama
Record welfare &amp; food stamps

1 yr of @realDonaldTrump
HIGHEST bla… https://t.co/6FRSTD0b4P"
386,-0.3182,@FoxNews,0.247,0.753,93,0.0,Sat Apr 21 23:29:34 +0000 2018,RT @Muzzler11: @FoxNews @dbongino Desperate time for Dems
387,0.0,@FoxNews,0.0,1.0,94,0.0,Sat Apr 21 23:29:34 +0000 2018,The Orange Traitor and @FoxNews own this also.  This is what they stand for. https://t.co/2LdhJ5dJyU
388,-0.765,@FoxNews,0.423,0.577,95,0.0,Sat Apr 21 23:29:34 +0000 2018,"@kayleighmcenany @seanhannity @FoxNews @SebGorka @DouglasESchoen Oops, my bad. Wrong picture. https://t.co/JHyJCsXcBH"
389,0.1695,@FoxNews,0.0,0.919,96,0.081,Sat Apr 21 23:29:33 +0000 2018,"RT @FoxNews: .@TGowdySC: ""Jim Comey said, 'I don't do sneaky things,' except memorialize private conversations. 'I don't leak,' except when…"
390,-0.1027,@FoxNews,0.097,0.903,97,0.0,Sat Apr 21 23:29:32 +0000 2018,@AWestbom @FoxNews @FLOTUS And sadly.. She'll pay for that. Look for a correcting tweet soon.
391,0.5171,@FoxNews,0.0,0.787,98,0.213,Sat Apr 21 23:29:31 +0000 2018,"@dbongino I agree with you Dan about MSM not showing the #ImranAwan story, so what's @foxnews @seanhannity @IngrahamAngle excuse???"
392,-0.8225,@FoxNews,0.364,0.636,99,0.0,Sat Apr 21 23:29:30 +0000 2018,@FoxNews @realDonaldTrump @IngrahamAngle Why is there no outrage from that poor Parkland Middle School boy that was… https://t.co/VsWZBoX8cM
393,0.0,@nytimes,0.0,1.0,0,0.0,Sat Apr 21 23:30:41 +0000 2018,"Spanish flag...
@DerSPIEGEL @washingtonpost @BBCWorld @FT @nytimes @guardian @libe @repubblica @lesoir @lemondefr… https://t.co/OTtJ4jTlva"
394,0.0,@nytimes,0.0,1.0,1,0.0,Sat Apr 21 23:30:40 +0000 2018,RT @DrDenaGrayson: Trump calls ROGER STONE a “drunk/drugged up loser”🤣 after Stone tells @nytimes that Trump treated Cohen “like garbage.”🤨…
395,0.0,@nytimes,0.0,1.0,2,0.0,Sat Apr 21 23:30:40 +0000 2018,@DanRather @nytimes Swindler - not something  you see every day in an administration........
396,0.7003,@nytimes,0.0,0.721,3,0.279,Sat Apr 21 23:30:39 +0000 2018,@PodAwful @elizabeth9139 @nanglish @nytimes All my 38 years with many guy friends and healthy relationships? I foun… https://t.co/sdZLSA9sYs
397,-0.6705,@nytimes,0.29,0.71,4,0.0,Sat Apr 21 23:30:39 +0000 2018,RT @tomorrows_truth: @mediacrooks @nytimes This is USA statistics for child rapes https://t.co/3mdNrDzGSk
